"0","Madurese_Ph <- subset(Ramdhani_df, Photo == ""Madurese"") #subset data"
"0","Mdrs_simple <- aov(Negative ~ Rater, data = Madurese_Ph) #change df to subset, new model name "
"0","summary(Mdrs_simple) #output for simple main effect"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Rater      "
"1","  2"
"1","   1.04"
"1","  0.5207"
"1","   0.679"
"1","  0.512"
"1","
Residuals  "
"1"," 54"
"1","  41.44"
"1","  0.7674"
"1","        "
"1","       "
"1","
"
"0","lsr::etaSquared(Mdrs_simple, anova = FALSE ) #effect size for simple main effect can add ""type = 1,2,3,4"" to correspond with the ANOVA that was run"
"1","     "
"1","     eta.sq"
"1"," eta.sq.part"
"1","
Rater"
"1"," 0.02451385"
"1","  0.02451385"
"1","
"
