"0","rmAOV <- rstatix::anova_test(data = rm1wLONG_df, dv = TradPed, wid = deID, within = Course)"
"0","rmAOV"
"1","ANOVA Table (type"
"1"," "
"1","III"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1"," Effect"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1"," Course"
"1","   2"
"1"," 138"
"1"," 2.838"
"1"," 0.062"
"1","      "
"1"," 0.014"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1"," Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1"," Course"
"1"," 0.878"
"1"," 0.012"
"1","     *"
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1"," Effect"
"1","   GGe"
"1","       DF[GG]"
"1"," p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","       DF[HF]"
"1"," p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1"," Course"
"1"," 0.891"
"1"," 1.78, 122.98"
"1"," 0.068"
"1","          "
"1"," 0.913"
"1"," 1.83, 126.02"
"1"," 0.067"
"1","          "
"1","
"
"1","
"
