"0","lsr::independentSamplesTTest("
"0","  formula = Verbal ~PatientRace,"
"0","  data = dfIndSamples,"
"0","  var.equal=TRUE"
"0",")"
"1","
  "
"1"," "
"1","Student's independent samples t-test"
"1"," "
"1","

"
"1","Outcome variable:  "
"1"," "
"1","Verbal"
"1"," "
"1","
"
"1","Grouping variable: "
"1"," "
"1","PatientRace"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," Black"
"1"," White"
"1","
   mean    "
"1"," 7.615"
"1"," 8.891"
"1","
   std dev."
"1"," 2.985"
"1"," 3.203"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population means equal for both groups
"
"1","   alternative: different population means in each group
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","-1.675"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","64"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.099"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [-2.799, 0.246]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.412"
"1"," "
"1","
"
"1","
"
