"0","omnibus2w <- rstatix::anova_test(TwoWay_df, TradPed ~ Dept * Stage, type = ""2"", detailed = TRUE)"
"2","Warning: NA detected in rows: 74,84.
Removing this rows before the analysis."
"0","omnibus2w"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","     Effect"
"1","   SSn"
"1","    SSd"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","       Dept"
"1"," 3.074"
"1"," 70.121"
"1","   1"
"1"," 106"
"1"," 4.647"
"1"," 0.033"
"1","     *"
"1"," 0.042"
"1","
2"
"1","      Stage"
"1"," 4.784"
"1"," 70.121"
"1","   2"
"1"," 106"
"1"," 3.616"
"1"," 0.030"
"1","     *"
"1"," 0.064"
"1","
3"
"1"," Dept:Stage"
"1"," 6.043"
"1"," 70.121"
"1","   2"
"1"," 106"
"1"," 4.567"
"1"," 0.013"
"1","     *"
"1"," 0.079"
"1","
"
