"0","Murrar_wide %>% anova_test(AttArabP1 ~ COND*AttWhiteP1)"
"2","Coefficient covariances computed by hccm()
"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","          Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","          p"
"1"," p<.05"
"1","       ges"
"1","
1"
"1","            COND"
"1","   1"
"1"," 189"
"1"," 26.240"
"1"," 0.00000074"
"1","     *"
"1"," 0.1220000"
"1","
2"
"1","      AttWhiteP1"
"1","   1"
"1"," 189"
"1","  0.014"
"1"," 0.90700000"
"1","      "
"1"," 0.0000729"
"1","
3"
"1"," COND:AttWhiteP1"
"1","   1"
"1"," 189"
"1","  1.886"
"1"," 0.17100000"
"1","      "
"1"," 0.0100000"
"1","
"
